1	0	1,351	0,0585		linguistic_journal_jh	John is too much to play with your kids old.
2	0	1,4	0,0666666666666667	0	linguistic_journal_jh	John is a more unusually than any of you is dressed student.
3	0	1,5	0,0833333333333333	0	linguistic_journal_jh	John has so that his sanity is in danger money.
4	0	1,579	0,0965	0	text_books_cola	You didn't leave, left you?
5	0	1,629	0,104833333333333	0	text_books_cola	John seems will win.
6	0	1,649	0,108166666666667	0	text_books_cola	Kim to beat his dog and alienated cats.
7	0	1,675	0,1125	0	linguistic_journal_jh	John has fewer than Bill has cars houses.
8	0	1,714	0,119	0	text_books_cola	Mary not avoided Bill.
9	0	1,722	0,120333333333333	0	text_books_cola	John not left the town.
10	0	1,757	0,126166666666667	0	linguistic_journal_jh	At that time was given to the tables we inherited from Aunt Selma a good scrubbing.
11	0	1,771	0,1285	0	text_books_cola	I like beer, me.
12	0	1,789	0,1315	0	text_books_cola	I do not be happy.
13	1	1,8	0,133333333333333	0	text_books_cola	The man, a ball kicked.
14	0	1,806	0,134333333333333	0	text_books_cola	He does have been eating.
15	0	1,811	0,135166666666667	0	linguistic_journal_jh	I happened for Sam to do the dishes.
16	0	1,816	0,136	0	linguistic_journal_jh	John told Sue for Harry to wash each other.
17	1	1,818	0,136333333333333	0	linguistic_journal_jh	What did people from where try to buy?
18	0	1,829	0,138166666666667	0	text_books_cola	This girl in the red coat will and dress must put a picture of Bill on your desk.
19	0	1,833	0,138833333333333	0	linguistic_journal_jh	Mary wash the dishes is surprising.
20	0	1,838	0,139666666666667	0	text_books_cola	That he was hungry was whined by John.
21	0	1,842	0,140333333333333	0	text_books_cola	Bill proud of himself John doesn't consider.
22	0	1,85	0,141666666666667	0	text_books_cola	That few boys came upset any of the teachers.
23	0	1,857	0,142833333333333	0	linguistic_journal_jh	A how good student is John?
24	1	1,868	0,144666666666667	0	linguistic_journal_jh	Certain not to be available though a doctor from cardiology is, patients were waiting.
25	1	1,882	0,147	0	text_books_cola	Mary thinks that John said that pictures of himself, Susan likes?
26	0	1,892	0,148666666666667	0	text_books_cola	John disappeared Bill.
27	0	1,9	0,15	0	text_books_cola	What table will he put the chair between some table and?
28	0	1,909	0,1515	0	linguistic_journal_jh	John is at least as much as Bill tall.
29	0	1,911	0,151833333333333	0	linguistic_journal_jh	At that battle were given the generals who lost hell.
30	0	1,914	0,152333333333333	0	linguistic_journal_jh	John has more than he has cars houses.
31	0	1,917	0,152833333333333	0	linguistic_journal_jh	At that time was given the tables we inherited from Aunt Selma a good scrubbing.
32	0	1,921	0,1535	0	linguistic_journal_jh	John is more than Bill is tall.
33	0	1,932	0,155333333333333	0	linguistic_journal_jh	Irv and someone were dancing together, but I don't know who Irv and were dancing together.
34	0	1,943	0,157166666666667	0	text_books_cola	Mike talked to about politics yesterday my friends.
35	0	1,943	0,157166666666667	0	text_books_cola	The one whose I stole bike was John's.
36	0	1,946	0,157666666666667	0	text_books_cola	There tries to be warm in September.
37	0	1,972	0,162	0	linguistic_journal_jh	John is exactly as as Bill intelligent.
38	0	1,973	0,162166666666667	0	text_books_cola	John tries to meet not Mary.
39	0	1,973	0,162166666666667	0	text_books_cola	What table will he put the chair between and some sofa.
40	0	1,973	0,162166666666667	0	linguistic_journal_jh	John flattered Mary while Fred injuring herself.
41	0	1,977	0,162833333333333	0	text_books_cola	The cake was been eating.
42	1	2	0,166666666666667	0	text_books_cola	Chris must liking syntax.
43	0	2	0,166666666666667	0	text_books_cola	I found there.
44	0	2	0,166666666666667	0	linguistic_journal_jh	There are linguists tall.
45	0	2	0,166666666666667	0	linguistic_journal_jh	John seems that it was told that it was raining.
46	0	2,026	0,171	0	linguistic_journal_jh	Certain not to be available though a doctor with any reputation is, patients were waiting.
47	0	2,029	0,1715	0	linguistic_journal_jh	Jack came the person he is in love with.
48	0	2,029	0,1715	0	linguistic_journal_jh	John is at most as as Bill is fit tall.
49	0	2,045	0,174166666666667	0	text_books_cola	Because did Marianne love Willoughby, she refused to.
50	0	2,051	0,175166666666667	0	linguistic_journal_jh	She always was any good a dancer.
51	0	2,056	0,176	0	linguistic_journal_jh	Who was seen steal the wallet?
52	0	2,057	0,176166666666667	0	text_books_cola	When never had Sir Thomas been so offended, Mr Yates left.
53	0	2,08	0,18	0	linguistic_journal_jh	What did John buy why?
54	0	2,083	0,1805	0	linguistic_journal_jh	John threw there perfectly a ball to Mary.
55	0	2,086	0,181	0	linguistic_journal_jh	They had way.
56	0	2,086	0,181	0	linguistic_journal_jh	John is exactly as as Bill is imaginative intelligent.
57	0	2,086	0,181	0	linguistic_journal_jh	John and Mary are not very good some students.
58	1	2,108	0,184666666666667	0	linguistic_journal_jh	John read his mother sick.
59	0	2,111	0,185166666666667	0	linguistic_journal_jh	At that time were given the tables we inherited from Aunt Selma a good scrubbing.
60	0	2,114	0,185666666666667	0	linguistic_journal_jh	Where do you wonder John saw what?
61	0	2,119	0,1865	0	text_books_cola	My nephew could write letters the postcards to his parents.
62	0	2,139	0,189833333333333	0	text_books_cola	What was that the Vikings ate a real surprise to you?
63	0	2,154	0,192333333333333	0	text_books_cola	There stabbed an animal.
64	0	2,162	0,193666666666667	0	text_books_cola	He always might eats deep fried muffins.
65	0	2,167	0,1945	0	text_books_cola	Here's a razor for it to be announced that you will be shaved with.
66	0	2,167	0,1945	0	linguistic_journal_jh	At that battle were given the generals enough helicopters to block out the sun.
67	0	2,171	0,195166666666667	0	text_books_cola	John placed him busy.
68	0	2,257	0,2095	0	text_books_cola	I deny that that Bob has any money is certain.
69	0	2,262	0,210333333333333	0	linguistic_journal_jh	Who does John seem to who to like?
70	0	2,278	0,213	0	text_books_cola	Tony has a Fiat to yearn for a tall nurse.
71	0	2,278	0,213	0	text_books_cola	The child is impossible to teach him.
72	0	2,278	0,213	0	linguistic_journal_jh	Pam believes solved the problem.
73	0	2,282	0,213666666666667	0	linguistic_journal_jh	Children fears John.
74	0	2,286	0,214333333333333	0	text_books_cola	Gillian has made pasta and David is too.
75	0	2,289	0,214833333333333	0	linguistic_journal_jh	I wonder pictures of whom John bought?
76	1	2,293	0,2155	0	text_books_cola	The boys should all could go.
77	0	2,308	0,218	0	linguistic_journal_jh	She kissed a man who bit one of my friends, but Tom doesn't realize which one of my friends she kissed a man who bit.
78	0	2,343	0,223833333333333	0	text_books_cola	The roof is leaked.
79	0	2,343	0,223833333333333	0	linguistic_journal_jh	Anyone didn't come to the party.
80	0	2,343	0,223833333333333	0	linguistic_journal_jh	John kicked a door shut, and Mary did so open.
81	1	2,351	0,225166666666667	0	text_books_cola	We talked about Mr. Colson and that he had worked at the.
82	0	2,395	0,2325	0	linguistic_journal_jh	Chris is leaving now, and Sam is doing leave now too.
83	0	2,4	0,233333333333333	0	text_books_cola	There is arriving three men at that station.
84	0	2,412	0,235333333333333	0	text_books_cola	That that John showed up pleased her was obvious.
85	0	2,417	0,236166666666667	0	linguistic_journal_jh	There broke a vase.
86	0	2,422	0,237	0	linguistic_journal_jh	Those books about Sara hit herself.
87	0	2,429	0,238166666666667	0	text_books_cola	The cup filled water.
88	0	2,429	0,238166666666667	0	linguistic_journal_jh	John tried to win and Bill did similarly as trying to win.
89	0	2,429	0,238166666666667	0	linguistic_journal_jh	Many of them have turned in their take-home already, but they haven't yet their paper all.
90	0	2,432	0,238666666666667	0	linguistic_journal_jh	What was she angry after he bought?
91	0	2,444	0,240666666666667	0	linguistic_journal_jh	The burglar saw the prisoner know French.
92	0	2,457	0,242833333333333	0	text_books_cola	One people was dying of thirst.
93	0	2,514	0,252333333333333	0	text_books_cola	I have six of them more.
94	0	2,514	0,252333333333333	0	linguistic_journal_jh	Rose saw each taller man than my father.
95	0	2,514	0,252333333333333	0	linguistic_journal_jh	Was kissed.
96	1	2,528	0,254666666666667	0	text_books_cola	The tuna had been being eaten.
97	0	2,529	0,254833333333333	0	linguistic_journal_jh	What will who buy?
98	0	2,541	0,256833333333333	0	text_books_cola	There was him in the garden.
99	0	2,553	0,258833333333333	0	linguistic_journal_jh	John's discussion drunk did not clarify matters.
100	0	2,556	0,259333333333333	0	text_books_cola	Maxwell isn't half the doctor that his sister is a psychologist and his father was.
101	0	2,556	0,259333333333333	0	text_books_cola	Two or boring books take a very long time to read.
102	0	2,583	0,263833333333333	0	linguistic_journal_jh	Has sung.
103	0	2,6	0,266666666666667	0	linguistic_journal_jh	John tried to win and Bill did similarly as try to win.
104	1	2,6	0,266666666666667	0	linguistic_journal_jh	At that battle were given to the generals enough helicopters to block out the sun.
105	0	2,605	0,2675	0	linguistic_journal_jh	John flattered Mary after Fred's injuring herself.
106	0	2,605	0,2675	0	linguistic_journal_jh	The children were seen all.
107	0	2,622	0,270333333333333	0	text_books_cola	It is likely Patrick to leave.
108	0	2,629	0,2715	0	linguistic_journal_jh	We've been looking for all day the dean's office.
109	0	2,639	0,273166666666667	0	text_books_cola	John is taller than six feet is.
110	0	2,644	0,274	0	text_books_cola	I expect to double my profits more than.
111	0	2,657	0,276166666666667	0	linguistic_journal_jh	Who did Mary persuade friends of to nominate himself?
112	0	2,658	0,276333333333333	0	linguistic_journal_jh	What John gave was Mary a book.
113	0	2,659	0,2765	0	text_books_cola	The thief stole the museum of the painting.
114	0	2,683	0,2805	0	linguistic_journal_jh	John tried to win and Bill did the very same thing as try to win.
115	0	2,686	0,281	0	text_books_cola	I sent to you it.
116	0	2,694	0,282333333333333	0	linguistic_journal_jh	John guaranteed to Susan to leave.
117	1	2,694	0,282333333333333	0	linguistic_journal_jh	Fix the car, John tried to.
118	0	2,7	0,283333333333333	0	text_books_cola	It has rains every day for the last week.
119	0	2,711	0,285166666666667	0	text_books_cola	Which rebel leader did you hear Cheney's rumor that the CIA assassinated?
120	0	2,714	0,285666666666667	0	text_books_cola	The thief stole Mr. Smith the painting.
121	0	2,722	0,287	0	text_books_cola	I've kicked more of a man than you have.
122	1	2,745	0,290833333333333	0	text_books_cola	For discussion of the same phenomenon in Russian.
123	1	2,757	0,292833333333333	0	linguistic_journal_jh	Pictures of whom has John bought?
124	0	2,771	0,295166666666667	0	text_books_cola	Fabio asked had if Claus run a marathon.
125	0	2,778	0,296333333333333	0	text_books_cola	The lake was camped beside by my sister.
126	0	2,778	0,296333333333333	0	text_books_cola	The White Rabbit vanished his watch.
127	0	2,778	0,296333333333333	0	linguistic_journal_jh	What do you wonder whether John bought?
128	1	2,78	0,296666666666667	0	text_books_cola	Elmer finished the cake and John did too, finish the cake.
129	0	2,795	0,299166666666667	0	linguistic_journal_jh	Mary convinced to become a vegetarian.
130	0	2,8	0,3	0	text_books_cola	Who do you think that saw you?
131	1	2,8	0,3	0	text_books_cola	These documents Elizabeth is checking at this very moment.
132	0	2,806	0,301	0	text_books_cola	John believes for Bill to have slept.
133	0	2,818	0,303	0	text_books_cola	The Joneses think himself the most wealthy guy on the block.
134	0	2,829	0,304833333333333	0	text_books_cola	The guide has been taken John to the library.
135	0	2,829	0,304833333333333	0	linguistic_journal_jh	What do you expect who to buy?
136	1	2,846	0,307666666666667	0	linguistic_journal_jh	For these issues to be clarified, many more papers about his philosophy seem to Quine to be needed.
137	0	2,857	0,3095	0	text_books_cola	Mary considered he to have loved her.
138	0	2,857	0,3095	0	text_books_cola	The child wail.
139	1	2,857	0,3095	0	linguistic_journal_jh	In few places with so much sunlight has she lived.
140	0	2,861	0,310166666666667	0	text_books_cola	The captain named Seafarer to the ship.
141	0	2,865	0,310833333333333	0	linguistic_journal_jh	Helen examined Bernie so as for us to vindicate himself.
142	1	2,868	0,311333333333333	0	linguistic_journal_jh	I envy you his cooperation.
143	1	2,886	0,314333333333333	0	linguistic_journal_jh	Who did you give statues of to all the season-ticket holders?
144	1	2,897	0,316166666666667	0	linguistic_journal_jh	With that Supreme Court decision were taken from minorities many of the rights they had fought so long to enjoy.
145	1	2,914	0,319	0	text_books_cola	We will invite volunteers on whom to work.
146	0	2,917	0,3195	0	text_books_cola	John ate a carrot and Mary did so a radish.
147	1	2,943	0,323833333333333	0	text_books_cola	When Alison and David soaked their feet was after dinner.
148	0	2,943	0,323833333333333	0	linguistic_journal_jh	Which candidate did they say to get to agree to a debate was hard?
149	0	2,943	0,323833333333333	0	linguistic_journal_jh	To the Native Americans was promised the moon.
150	1	2,944	0,324	0	linguistic_journal_jh	John is a more strikingly unacceptably dressed student than any of you is.
151	0	2,95	0,325	0	text_books_cola	Mary sang a song, but Lee did never.
152	0	2,971	0,3285	0	text_books_cola	It is Ireland that he is going.
153	0	2,971	0,3285	0	text_books_cola	I wonder has whether Mary worked for Microsoft.
154	0	2,98	0,33	0	text_books_cola	The bread cut.
155	0	3	0,333333333333333	0	text_books_cola	Every student who ever goes to Europe ever has enough money.
156	0	3	0,333333333333333	0	linguistic_journal_jh	John is as good the student as Mary.
157	0	3	0,333333333333333	0	linguistic_journal_jh	I'm surprised that this is real interesting a class.
158	0	3,021	0,336833333333333	0	linguistic_journal_jh	Who are coming to your party?
159	0	3,028	0,338	0	text_books_cola	The squirrel is right angry.
160	1	3,029	0,338166666666667	0	text_books_cola	The pictures of Bill, she put on your desk.
161	1	3,029	0,338166666666667	0	text_books_cola	Julie became a fond of Lloyd.
162	0	3,029	0,338166666666667	0	linguistic_journal_jh	There seem mice to be in the cupboard.
163	1	3,029	0,338166666666667	0	linguistic_journal_jh	Ice cream gives me brain-freeze if I eat it too fast and beans me indigestion if I eat them too slow.
164	0	3,05	0,341666666666667	0	linguistic_journal_jh	John told Sue to wash each other.
165	1	3,056	0,342666666666667	0	linguistic_journal_jh	The child was lost that Alexis was waiting for.
166	0	3,056	0,342666666666667	0	linguistic_journal_jh	What did John say how to cook?
167	0	3,057	0,342833333333333	0	text_books_cola	The scene of the movie and that I wrote was in Chicago.
168	1	3,057	0,342833333333333	0	linguistic_journal_jh	I know a bureaucrat bribed.
169	0	3,081	0,346833333333333	0	linguistic_journal_jh	There are you.
170	0	3,083	0,347166666666667	0	text_books_cola	I find it easy to believe - but Joan finds it hard to believe - Tom to be dishonest.
171	0	3,083	0,347166666666667	0	linguistic_journal_jh	Who do you think he sent what to?
172	0	3,086	0,347666666666667	0	linguistic_journal_jh	John told Sue for Harry to wash themselves.
173	0	3,106	0,351	0	text_books_cola	Janet broke at the vase.
174	0	3,111	0,351833333333333	0	text_books_cola	The room contains many furniture.
175	1	3,111	0,351833333333333	0	text_books_cola	Into which room did Jeeves sauntered?
176	0	3,114	0,352333333333333	0	text_books_cola	Sam may have been being interrogating by the FBI.
177	0	3,114	0,352333333333333	0	text_books_cola	When into the room came Aunt Norris, Fanny stopped talking.
178	1	3,114	0,352333333333333	0	text_books_cola	John left his office at 11 and at 12, the library.
179	0	3,139	0,3565	0	linguistic_journal_jh	How likely to be a riot is there?
180	0	3,143	0,357166666666667	0	text_books_cola	Mary persuaded to leave John.
181	0	3,143	0,357166666666667	0	linguistic_journal_jh	Undine underwent John's investigation drunk.
182	0	3,167	0,361166666666667	0	linguistic_journal_jh	It was on Smiley on whom the sheriff placed the blame.
183	0	3,171	0,361833333333333	0	text_books_cola	The students and Professor Swansong is meeting in the park.
184	1	3,171	0,361833333333333	0	linguistic_journal_jh	The careful track that which she's keeping of her expenses pleases me.
185	0	3,189	0,364833333333333	0	linguistic_journal_jh	Mary was bought a cake.
186	1	3,194	0,365666666666667	0	linguistic_journal_jh	I envy you your equanimity again.
187	0	3,2	0,366666666666667	0	linguistic_journal_jh	What do you think Bill sprayed who with?
188	1	3,214	0,369	0	text_books_cola	I believed these students all to like John.
189	0	3,231	0,371833333333333	0	text_books_cola	The children eat all chocolate.
190	1	3,243	0,373833333333333	0	text_books_cola	The tub leaked empty of water.
191	0	3,25	0,375	0	text_books_cola	Among the guests were sitting my friend Louise.
192	0	3,263	0,377166666666667	0	text_books_cola	John learned French immediately perfectly.
193	1	3,265	0,3775	0	text_books_cola	Mary send a book.
194	0	3,27	0,378333333333333	0	text_books_cola	At Mrs. Parker's lodged an old woman.
195	0	3,278	0,379666666666667	0	text_books_cola	Doug removed at the scratches from the tabletop.
196	1	3,278	0,379666666666667	0	text_books_cola	Real play Valencia next Sunday.
197	0	3,286	0,381	0	text_books_cola	Maxwell isn't half the doctor.
198	0	3,297	0,382833333333333	0	text_books_cola	It is likely to seem to be arrogant.
199	0	3,297	0,382833333333333	0	linguistic_journal_jh	John took a hard time.
200	0	3,306	0,384333333333333	0	linguistic_journal_jh	Sandy, was vilified, who I'm sure you remember, by the press.
201	0	3,314	0,385666666666667	0	text_books_cola	Rich we have impeccable taste.
202	1	3,314	0,385666666666667	0	linguistic_journal_jh	Susan was promised to be helped to take care of herself.
203	1	3,314	0,385666666666667	0	linguistic_journal_jh	John might bathe, but Sally can't get wet because of her poison ivy or Mary get dressed because of her phobias, so we may as well give up.
204	1	3,333	0,388833333333333	0	text_books_cola	John, to who and to whose friends that letter was addressed, is a fool.
205	1	3,34	0,39	0	linguistic_journal_jh	After one's pitching one's tent, sleep comes quickly.
206	0	3,343	0,3905	0	linguistic_journal_jh	It was of John that I took a picture to school.
207	0	3,361	0,3935	0	text_books_cola	Few information was provided.
208	0	3,361	0,3935	0	text_books_cola	They think she is too much happy.
209	0	3,371	0,395166666666667	0	linguistic_journal_jh	I saw the picture of himself yesterday that John liked.
210	0	3,378	0,396333333333333	0	linguistic_journal_jh	After one's pitching the tents, darkness fell quickly.
211	1	3,395	0,399166666666667	0	linguistic_journal_jh	If Haldeman is guilty, too, then Nixon is.
212	0	3,4	0,4	0	text_books_cola	The scissors is lost.
213	1	3,417	0,402833333333333	0	text_books_cola	I showed few boys any of the books.
214	1	3,429	0,404833333333333	0	text_books_cola	What the spy became was too friendly with his new contacts.
215	1	3,429	0,404833333333333	0	linguistic_journal_jh	I make too strong an espresso, and Fred too weak.
216	0	3,444	0,407333333333333	0	text_books_cola	The man arrived on the train was my brother.
217	1	3,459	0,409833333333333	0	linguistic_journal_jh	The unfortunate expects that he will get a medal.
218	0	3,459	0,409833333333333	0	linguistic_journal_jh	They saw that picture of itself next to the rock.
219	0	3,471	0,411833333333333	0	linguistic_journal_jh	The teacher and I have done their best to fix the problem.
220	0	3,472	0,412	0	text_books_cola	I think that learning English to be not all that easy.
221	0	3,472	0,412	0	linguistic_journal_jh	In that direction, I think they went.
222	1	3,475	0,4125	0	linguistic_journal_jh	John pushed a cart into stores in ten minutes.
223	0	3,5	0,416666666666667	0	text_books_cola	Anson believed Jenny to have hurt himself.
224	0	3,5	0,416666666666667	0	linguistic_journal_jh	John's wife thought that for to indulge himself in drinking is inappropriate.
225	0	3,512	0,418666666666667	0	text_books_cola	He figured out that.
226	1	3,537	0,422833333333333	0	linguistic_journal_jh	Susan was promised to be encouraged to take care of herself.
227	1	3,541	0,4235	0	text_books_cola	Edward's help, you can rely on.
228	0	3,543	0,423833333333333	0	linguistic_journal_jh	No boy was admitted to the Mystery Spot, before he, who had to wait in line for at least two hours, signed a waiver-of-liability form.
229	0	3,55	0,425	0	linguistic_journal_jh	This car, I would consider buying, which is equipped with a V6.
230	0	3,553	0,4255	0	text_books_cola	The judge offered the winner with a prize.
231	0	3,556	0,426	0	linguistic_journal_jh	To people without union affiliation will be given the boot.
232	0	3,558	0,426333333333333	0	text_books_cola	She knocked himself on the head with a zucchini.
233	1	3,568	0,428	0	text_books_cola	Playing with matches is; lots of fun, but doing, so and emptying gasoline from one can to another at the same time is a sport best reserved for arsons.
234	1	3,571	0,4285	0	text_books_cola	The dumplings which Sasha is gobbling down faster than I can reheat the meatballs are extremely tasty, if I do say so.
235	0	3,571	0,4285	0	text_books_cola	They promised it to rain.
236	0	3,579	0,429833333333333	0	text_books_cola	We called my father, who had just turned 60, up.
237	0	3,6	0,433333333333333	0	text_books_cola	Mary came to read Fred's story, and I also came to.
238	0	3,6	0,433333333333333	0	linguistic_journal_jh	John seems to meet at six.
239	1	3,629	0,438166666666667	0	text_books_cola	The mouse was out the cheese box.
240	0	3,634	0,439	0	linguistic_journal_jh	John read the book for the hours.
241	0	3,639	0,439833333333333	0	text_books_cola	Reports of which the government prescribes the height of the Lettering on the covers are invariably boring.
242	1	3,639	0,439833333333333	0	linguistic_journal_jh	There will soon arrive at your door one of our representatives.
243	1	3,643	0,4405	0	linguistic_journal_jh	The birth of his son gave heart to Mike.
244	1	3,657	0,442833333333333	0	text_books_cola	Fred must both have been singing songs and have been drinking beer.
245	0	3,657	0,442833333333333	0	text_books_cola	I believe that the world is round strongly.
246	0	3,657	0,442833333333333	0	linguistic_journal_jh	It is Sandy that I see, who I'm sure you remember, regularly.
247	0	3,658	0,443	0	linguistic_journal_jh	I hope that Bill with all my heart will come to the party.
