1	0	1,351	0,0585		linguistic_journal_jh	John is too much to play with your kids old.
248	1	3,676	0,446	0	text_books_cola	That I should kiss pigs is my fondest dream.
249	0	3,686	0,447666666666667	0	text_books_cola	Placed the flute on the table.
250	0	3,698	0,449666666666667	0	text_books_cola	The more contented the nurses began to believe that we were going to pretend to be, the more angry we grew at the doctors.
251	0	3,703	0,4505	0	linguistic_journal_jh	Vera left the party so as for Fred not to get embarrassed.
252	0	3,703	0,4505	0	linguistic_journal_jh	Who did you find a photograph of rather unattractive?
253	0	3,711	0,451833333333333	0	linguistic_journal_jh	Whose name did John forget before he wrote down?
254	1	3,743	0,457166666666667	0	text_books_cola	There darted into the room a little boy.
255	0	3,756	0,459333333333333	0	text_books_cola	I reviewed Joe's attempt to find Holly while you reviewed José's attempt to.
256	1	3,775	0,4625	0	linguistic_journal_jh	The boss gave the wolves Maria.
257	0	3,778	0,463	0	text_books_cola	She has problem enough as it is.
258	0	3,78	0,463333333333333	0	text_books_cola	We proved conclusively to the authorities Smith to be the thief.
259	1	3,784	0,464	0	text_books_cola	The more examples Mary says that Bill has helped Fred to discover the less I believe her.
260	1	3,795	0,465833333333333	0	linguistic_journal_jh	I found a bureaucrat bribed.
261	1	3,806	0,467666666666667	0	text_books_cola	You friends of the king are all the same.
262	1	3,806	0,467666666666667	0	linguistic_journal_jh	John requested Sally to be allowed to take care of himself.
263	1	3,806	0,467666666666667	0	linguistic_journal_jh	He is a man less happy than my father.
264	1	3,821	0,470166666666667	0	text_books_cola	A plan to negotiate an honorable end to the war in Vietnam was gotten wind of.
265	1	3,826	0,471	0	linguistic_journal_jh	John visited a town that's near the town Mary did.
266	1	3,857	0,476166666666667	0	text_books_cola	John fed the baby up with rice.
267	0	3,861	0,476833333333333	0	text_books_cola	Fanny continued talking although in came Aunt Norris.
268	1	3,865	0,4775	0	linguistic_journal_jh	If Bertrand Russell is giving the lecture, it is the author of ‘‘On Denoting'' who is giving the lecture.
269	1	3,868	0,478	0	linguistic_journal_jh	Mary climbed higher yesterday than 1,000 feet.
270	0	3,882	0,480333333333333	0	text_books_cola	Did you notice of which difficulties she made light?
271	0	3,886	0,481	0	text_books_cola	The man I think that chased Fido returned.
272	1	3,889	0,4815	0	text_books_cola	I asked did Medea poison Jason.
273	1	3,889	0,4815	0	linguistic_journal_jh	Alice met each man taller than my father.
274	0	3,892	0,482	0	linguistic_journal_jh	Mugsy Boags was very tall a basketball player.
275	1	3,892	0,482	0	linguistic_journal_jh	Mary was wagered to have won the race.
276	0	3,897	0,482833333333333	0	text_books_cola	Gwen exchanged the dress to Mary.
277	0	3,9	0,483333333333333	0	text_books_cola	I assumed to be innocent.
278	1	3,914	0,485666666666667	0	text_books_cola	Gomez's photograph of Pugsley belonging to Lucy.
279	0	3,917	0,486166666666667	0	linguistic_journal_jh	Helen examined Bernie in order for us to vindicate himself.
280	1	3,917	0,486166666666667	0	linguistic_journal_jh	Sitting on the fence seems to be a crow.
281	0	3,927	0,487833333333333	0	linguistic_journal_jh	John told Sue when to wash each other.
282	1	3,943	0,4905	0	linguistic_journal_jh	John has at most as many houses as Bill has.
283	0	3,944	0,490666666666667	0	linguistic_journal_jh	John gave Susan some kind of encouragement to take care of himself.
284	1	3,946	0,491	0	text_books_cola	How he is brave!
285	0	3,947	0,491166666666667	0	linguistic_journal_jh	There clapped a good little monkey.
286	0	3,957	0,492833333333333	0	linguistic_journal_jh	The book was filed without my reading first.
287	0	3,972	0,495333333333333	0	linguistic_journal_jh	There seems a man to be in the room.
288	1	4	0,5	1	linguistic_journal_jh	John saw in the living room yesterday the man who lived next door.
289	1	4	0,5	1	linguistic_journal_jh	Either the Waring number is odd, or the Waring number plus six is even, too.
290	0	4,026	0,504333333333333	1	linguistic_journal_jh	The good little monkey clapped silly.
291	0	4,028	0,504666666666667	1	linguistic_journal_jh	Ginny remembered that she would have bought the beer (by the time she goes to bed this evening).
292	1	4,029	0,504833333333333	1	text_books_cola	Calvin will have been eating.
293	0	4,029	0,504833333333333	1	text_books_cola	Mary prefers that Bill will come.
294	1	4,029	0,504833333333333	1	linguistic_journal_jh	Susan got from John some kind of invitation to take care of herself.
295	0	4,029	0,504833333333333	1	linguistic_journal_jh	The magician vanished the rabbit.
296	1	4,053	0,508833333333333	1	text_books_cola	Only to the best students would he give this book.
297	0	4,057	0,5095	1	text_books_cola	It mattered with a telescope.
298	0	4,057	0,5095	1	linguistic_journal_jh	Julien is so crazy than he eats ants.
299	1	4,07	0,511666666666667	1	text_books_cola	That automobile factories abound in Michigan worries me greatly.
300	0	4,083	0,513833333333333	1	linguistic_journal_jh	This child my daughter played with, had the flu.
301	1	4,086	0,514333333333333	1	linguistic_journal_jh	Susan was promised to be enabled to take care of herself.
302	0	4,108	0,518	1	text_books_cola	Ellen conferred Helen.
303	1	4,111	0,5185	1	linguistic_journal_jh	John arrived a fool.
304	1	4,114	0,519	1	text_books_cola	Mary and an old friend who comes from Miami kissed.
305	0	4,114	0,519	1	text_books_cola	I read some book.
306	1	4,114	0,519	1	linguistic_journal_jh	Bottles of beer were drunk in three minutes for an hour straight.
307	1	4,122	0,520333333333333	1	text_books_cola	Such an eminent scholar as Dr. Lucille Hein was here.
308	0	4,125	0,520833333333333	1	text_books_cola	The door has seven holes in it and the window.
309	1	4,139	0,523166666666667	1	text_books_cola	You British or you Americans will get yourselves in trouble.
310	1	4,139	0,523166666666667	1	linguistic_journal_jh	If someone voted against his tenure, it is Susan who voted against his tenure.
311	0	4,139	0,523166666666667	1	linguistic_journal_jh	Sarah convinced Bill that he would have gone to the party (by the time he goes to bed this evening).
312	1	4,147	0,5245	1	linguistic_journal_jh	How tall a forward did the Lakers hire?
313	1	4,167	0,527833333333333	1	linguistic_journal_jh	John is a cleverer man than Bill is.
314	0	4,167	0,527833333333333	1	linguistic_journal_jh	John read the book for each hour.
315	0	4,167	0,527833333333333	1	linguistic_journal_jh	I put those pictures of Sara next to herself.
316	1	4,182	0,530333333333333	1	text_books_cola	What I believe that he was wearing is this hat.
317	1	4,194	0,532333333333333	1	linguistic_journal_jh	After the books went on sale, thirteen shoppers who had bought some earlier complained; but after the magazines went on sale, only two did.
318	0	4,194	0,532333333333333	1	linguistic_journal_jh	John only will read the book.
319	1	4,2	0,533333333333333	1	text_books_cola	Dulles suspected everyone who Angleton did.
320	1	4,2	0,533333333333333	1	text_books_cola	A lot of this material can be presented in a fairly informal and accessible fashion, and often I do.
321	0	4,2	0,533333333333333	1	text_books_cola	This drug's testing on oneself is too risky.
322	0	4,2	0,533333333333333	1	linguistic_journal_jh	Bernie was pleased by Helen without compromising herself.
323	1	4,205	0,534166666666667	1	linguistic_journal_jh	John shouted to Sally to be allowed to leave.
324	0	4,205	0,534166666666667	1	linguistic_journal_jh	That way, he always pronounces my name.
325	1	4,216	0,536	1	text_books_cola	John is more embarrassed, the more pictures of himself appear in the news.
326	0	4,216	0,536	1	linguistic_journal_jh	Susan was promised by John to take care of himself.
327	0	4,216	0,536	1	linguistic_journal_jh	John asked Sally to take care of himself.
328	1	4,216	0,536	1	linguistic_journal_jh	I know a bureaucrat bribed deliberately.
329	1	4,216	0,536	1	linguistic_journal_jh	Jim returned home a man as tall as my father.
330	1	4,222	0,537	1	text_books_cola	I am confident of, and my boss depends on, a successful outing at the track.
331	0	4,222	0,537	1	text_books_cola	On the table jumped a cat.
332	1	4,229	0,538166666666667	1	linguistic_journal_jh	I visited a city yesterday near the city that John did.
333	0	4,237	0,5395	1	linguistic_journal_jh	John proved there to have been three chapters plagiarized with one convincing example each.
334	0	4,244	0,540666666666667	1	linguistic_journal_jh	There seems that a man is in the room.
335	0	4,25	0,541666666666667	1	linguistic_journal_jh	Helen examined Bernie so as to vindicate themselves.
336	1	4,25	0,541666666666667	1	linguistic_journal_jh	I played up my attention.
337	0	4,257	0,542833333333333	1	text_books_cola	Heidi said that Bill's pictures of herself were embarrassing.
338	0	4,257	0,542833333333333	1	linguistic_journal_jh	Susan got from John some kind of instructions to take care of himself.
339	0	4,286	0,547666666666667	1	linguistic_journal_jh	Susan was promised to be hit on the head.
340	0	4,286	0,547666666666667	1	linguistic_journal_jh	One interpreter each tried to be assigned to the visiting diplomats.
341	1	4,298	0,549666666666667	1	linguistic_journal_jh	John read a book yesterday, and the newspapers.
342	0	4,3	0,55	1	text_books_cola	He never achieved anything, didn't he?
343	0	4,3	0,55	1	linguistic_journal_jh	John signaled to take care of oneself.
344	1	4,306	0,551	1	text_books_cola	Those people, after the party, will not come home.
345	0	4,306	0,551	1	text_books_cola	Any student in Mary's class happened to vote.
346	1	4,306	0,551	1	text_books_cola	John heard their criticism of themselves.
347	0	4,31	0,551666666666667	1	linguistic_journal_jh	To who did you send what?
348	0	4,314	0,552333333333333	1	linguistic_journal_jh	John told Sue to wash oneself.
349	1	4,317	0,552833333333333	1	linguistic_journal_jh	That picture of himself caused John to come toward me.
350	0	4,324	0,554	1	text_books_cola	Mary was told to bring something to the party, so she asked Sue what to.
351	0	4,324	0,554	1	text_books_cola	Every student answered any question.
352	0	4,333	0,5555	1	text_books_cola	Paula swatted the cloth into the fly.
353	0	4,333	0,5555	1	linguistic_journal_jh	The Romans gave the Visigoths way.
354	1	4,343	0,557166666666667	1	linguistic_journal_jh	John pushed the car at the building for an hour.
355	1	4,361	0,560166666666667	1	linguistic_journal_jh	A Germanic people are trying to settle in this land.
356	0	4,371	0,561833333333333	1	linguistic_journal_jh	Max may have been studying, but Mo may have done so too.
357	0	4,371	0,561833333333333	1	linguistic_journal_jh	I bought jam, bread, and etc.
358	0	4,378	0,563	1	linguistic_journal_jh	John read the book in some hours.
359	1	4,382	0,563666666666667	1	linguistic_journal_jh	There arrived three men.
360	0	4,389	0,564833333333333	1	linguistic_journal_jh	Bill believes Sarah to be honest, and he believes Kim to as well.
361	1	4,41	0,568333333333333	1	text_books_cola	The people in whose house we stayed left.
362	1	4,417	0,5695	1	linguistic_journal_jh	Nixon is guilty, if Haldeman is, too.
363	0	4,444	0,574	1	linguistic_journal_jh	John tried to win and Bill did likewise to try to win.
364	1	4,457	0,576166666666667	1	linguistic_journal_jh	Wildlife ate a sheep in ten minutes.
365	1	4,457	0,576166666666667	1	linguistic_journal_jh	John carried the goat in the barn and Frank did so in the church.
366	1	4,465	0,5775	1	linguistic_journal_jh	For Mary to be our representative would be preferred by everyone.
367	0	4,472	0,578666666666667	1	linguistic_journal_jh	Helen pleased Bernie without compromising themselves.
368	0	4,474	0,579	1	linguistic_journal_jh	The good little monkey clapped himself.
369	0	4,486	0,581	1	text_books_cola	Jack is the person whom Jenny fell in love.
370	0	4,486	0,581	1	linguistic_journal_jh	Ginny remembered to have bought the beer.
371	1	4,514	0,585666666666667	1	linguistic_journal_jh	A people with a tradition of trepanning have been discovered.
372	0	4,528	0,588	1	text_books_cola	I visited every town in every country I had to.
373	1	4,538	0,589666666666667	1	text_books_cola	I read his every book.
374	1	4,538	0,589666666666667	1	linguistic_journal_jh	Which picture did John pose for and Bill take?
375	1	4,543	0,5905	1	linguistic_journal_jh	Nixon is guilty, if Haldeman is guilty, too.
376	0	4,553	0,592166666666667	1	linguistic_journal_jh	John pushed the cart into the store and Frank did so into the church.
377	1	4,564	0,594	1	text_books_cola	I ordered that John drink his beer.
378	1	4,579	0,5965	1	text_books_cola	A man just came in and a woman went out who were similar in all kinds of ways.
379	1	4,583	0,597166666666667	1	linguistic_journal_jh	If Karpov checkmates Kasparov in the next game, probably the challenger will defeat the champion in the Berlin game, too.
380	1	4,583	0,597166666666667	1	linguistic_journal_jh	John gave flowers to her yesterday and him on Sunday.
381	0	4,588	0,598	1	text_books_cola	John had an error in the proof Sarah presented.
382	0	4,588	0,598	1	text_books_cola	No student, who scored 80 or more in the exam, was ever failed.
383	1	4,59	0,598333333333333	1	linguistic_journal_jh	I thought they wondered how to feed themselves.
384	1	4,611	0,601833333333333	1	text_books_cola	No student who scored 80 or more in the exam was ever failed.
385	1	4,611	0,601833333333333	1	linguistic_journal_jh	John pushed a cart into mud in ten minutes.
386	1	4,618	0,603	1	text_books_cola	Mary believed him to have loved her.
387	1	4,622	0,603666666666667	1	linguistic_journal_jh	What did you send to who?
388	1	4,629	0,604833333333333	1	text_books_cola	Who seems to be certain to leave first?
389	1	4,629	0,604833333333333	1	linguistic_journal_jh	John will claim tomorrow that Mary is taller than she is.
390	1	4,629	0,604833333333333	1	linguistic_journal_jh	Ginny remembered that she will have bought the beer (by the time she goes to bed this evening).
391	1	4,639	0,6065	1	linguistic_journal_jh	John screamed to take care of yourself.
392	0	4,639	0,6065	1	linguistic_journal_jh	John prayed to Athena to take care of himself.
393	1	4,639	0,6065	1	linguistic_journal_jh	We proclaimed John to the public to be a hero.
394	1	4,657	0,6095	1	linguistic_journal_jh	That picture of himself caused folks to think they should avoid Bill.
395	1	4,658	0,609666666666667	1	text_books_cola	The belief that syntactic theory reveals the inner structure of sentences emboldened the already much too cocky professor.
396	0	4,667	0,611166666666667	1	text_books_cola	Angela characterized Shelly a lifesaver.
397	1	4,667	0,611166666666667	1	text_books_cola	That he has blood on his hands proves that John is the murderer.
398	1	4,667	0,611166666666667	1	linguistic_journal_jh	John promised Mary to leave.
399	1	4,675	0,6125	1	linguistic_journal_jh	Susan got from John some kind of encouragement to take care of herself.
400	0	4,675	0,6125	1	linguistic_journal_jh	It was on Smiley whom the sheriff placed the blame.
401	0	4,692	0,615333333333333	1	linguistic_journal_jh	John begged Sally to take care of himself.
402	1	4,703	0,617166666666667	1	linguistic_journal_jh	I checked every candidate out that you did.
403	1	4,714	0,619	1	text_books_cola	Genie intoned the prayer.
404	1	4,722	0,620333333333333	1	text_books_cola	Tom picked these grapes, and I washed these grapes, and Suzie will prepare these grapes.
405	0	4,722	0,620333333333333	1	linguistic_journal_jh	Helen examined Bernie in order to vindicate themselves.
406	1	4,743	0,623833333333333	1	text_books_cola	Any senator seems to become more corrupt, as he talks to more lobbyists.
407	1	4,743	0,623833333333333	1	text_books_cola	The happy, happy, happy, happy, happy, happy man sang a song.
408	0	4,743	0,623833333333333	1	linguistic_journal_jh	He seems a good leader.
409	1	4,744	0,624	1	linguistic_journal_jh	Pat had read a book, which is what Sam had done too.
410	1	4,75	0,625	1	linguistic_journal_jh	When Bob had to sail round the world and Alice had to climb Kilimanjaro, they didn't want to; and when Bob had to swim the English Channel and Alice had to climb K2, they didn't either.
411	1	4,75	0,625	1	linguistic_journal_jh	She has lived few places with so much sunlight.
412	0	4,771	0,6285	1	linguistic_journal_jh	His wife kissed in front of the kids.
413	1	4,8	0,633333333333333	1	text_books_cola	My niece could more faithfully write me letters.
414	1	4,8	0,633333333333333	1	linguistic_journal_jh	John pushed the cart outside the store and Frank did so outside the church.
415	1	4,805	0,634166666666667	1	linguistic_journal_jh	It's that James can and Peter can't.
416	1	4,805	0,634166666666667	1	linguistic_journal_jh	He is less happy a man than my father.
417	1	4,806	0,634333333333333	1	linguistic_journal_jh	The jewels stolen were on the table.
418	1	4,816	0,636	1	text_books_cola	It was the director that I think she said she wants to meet.
419	1	4,824	0,637333333333333	1	linguistic_journal_jh	John darkened his hair to black, and Bill did so to chestnut brown.
420	0	4,833	0,638833333333333	1	text_books_cola	Guinevere has a single bone that is in every corner of the house.
421	1	4,846	0,641	1	linguistic_journal_jh	John hasn't, but Bill may be, questioning our motives.
422	0	4,853	0,642166666666667	1	linguistic_journal_jh	Who filed which report without reading?
423	0	4,857	0,642833333333333	1	text_books_cola	I emptied it with butter.
424	0	4,857	0,642833333333333	1	linguistic_journal_jh	I'm not hiking in this heat -- cold water or no water!
425	1	4,861	0,6435	1	text_books_cola	It was for $1000 that Ann bought a first edition of Richard III.
426	1	4,865	0,644166666666667	1	linguistic_journal_jh	John will, and Peter already has, slept in her house.
427	0	4,881	0,646833333333333	1	text_books_cola	Anson is incredibly difficult to be pleased.
428	1	4,886	0,647666666666667	1	text_books_cola	Into the room sauntered Jeeves.
429	1	4,889	0,648166666666667	1	text_books_cola	Anson danced extremely frantically at Trade.
430	1	4,889	0,648166666666667	1	linguistic_journal_jh	Nixon is guilty, too, if Haldeman is guilty.
431	1	4,891	0,6485	1	linguistic_journal_jh	But most people do believe OJ bought himself out of jailtime.
432	0	4,897	0,6495	1	text_books_cola	Old pictures of themselves convinced the children to pretend to be adults.
433	1	4,914	0,652333333333333	1	linguistic_journal_jh	John gave more books than he read last summer to Mary.
434	0	4,923	0,653833333333333	1	linguistic_journal_jh	John built houses in a week.
435	1	4,929	0,654833333333333	1	linguistic_journal_jh	How fast a car do you want to buy?
436	1	4,952	0,658666666666667	1	text_books_cola	Having read Shakespeare satisfied me.
437	1	4,971	0,661833333333333	1	linguistic_journal_jh	Helen examined Bernie so as to vindicate herself.
438	1	4,974	0,662333333333333	1	text_books_cola	What exploded when?
439	1	4,974	0,662333333333333	1	linguistic_journal_jh	John has, and Peter definitely will, sleep in her house.
440	1	5	0,666666666666667	1	text_books_cola	At Trade, Anson danced extremely frantically.
441	1	5	0,666666666666667	1	linguistic_journal_jh	Lily lives where we have to fly through on our way to Vancouver.
442	1	5	0,666666666666667	1	linguistic_journal_jh	How interesting a play did Brio write?
443	1	5,027	0,671166666666667	1	linguistic_journal_jh	John smoked himself thin.
444	0	5,029	0,6715	1	linguistic_journal_jh	John shouted to take care of oneself.
445	1	5,051	0,675166666666667	1	text_books_cola	Which book by his father did he read?
446	1	5,056	0,676	1	text_books_cola	For John to tell Bill such a lie and Bill to believe it is outrageous.
447	1	5,065	0,6775	1	linguistic_journal_jh	It was amusing to Fred to watch the worm parade.
448	1	5,07	0,678333333333333	1	linguistic_journal_jh	John slept and Mary will too.
449	1	5,075	0,679166666666667	1	text_books_cola	What she did was e-mail all her friends.
450	1	5,079	0,679833333333333	1	linguistic_journal_jh	Susan was promised to be allowed to take care of herself.
451	1	5,083	0,6805	1	linguistic_journal_jh	Susan was promised by John to be allowed to take care of herself.
452	1	5,083	0,6805	1	linguistic_journal_jh	You have lived few places that I cared for.
453	1	5,108	0,684666666666667	1	text_books_cola	What the baby did was chew the biscuit.
454	1	5,114	0,685666666666667	1	linguistic_journal_jh	What did Kevin persuade Roger he should try?
455	0	5,114	0,685666666666667	1	linguistic_journal_jh	John read the book for the hour.
456	1	5,114	0,685666666666667	1	linguistic_journal_jh	Alice met every man taller than my father.
457	1	5,114	0,685666666666667	1	linguistic_journal_jh	There is certain to be a riot.
458	1	5,116	0,686	1	linguistic_journal_jh	Which diplomat should I discuss which issue with?
459	1	5,135	0,689166666666667	1	text_books_cola	Tom ordered bacon, and Dick ordered lettuce, and Harry ordered tomatoes.
460	0	5,139	0,689833333333333	1	text_books_cola	John kept behind the counter.
461	1	5,143	0,6905	1	linguistic_journal_jh	John thinks that Mary dislikes teaching herself.
462	1	5,154	0,692333333333333	1	linguistic_journal_jh	Bernie was liked by Helen without compromising himself.
463	1	5,156	0,692666666666667	1	linguistic_journal_jh	He need not do that.
464	0	5,158	0,693	1	linguistic_journal_jh	Which story was the editor shown without anyone verifying?
465	0	5,162	0,693666666666667	1	linguistic_journal_jh	The CEO wanted for none of the applicants to be hired during any of the interviews.
466	1	5,167	0,6945	1	linguistic_journal_jh	It happened that Romario would score in every game.
467	0	5,171	0,695166666666667	1	text_books_cola	Baseballs toss easily.
468	1	5,171	0,695166666666667	1	linguistic_journal_jh	This car, which is equipped with a V6, I would consider buying.
469	1	5,189	0,698166666666667	1	text_books_cola	John will study syntax, and Mary, too.
470	1	5,194	0,699	1	linguistic_journal_jh	I had a bureaucrat bribed deliberately.
471	1	5,194	0,699	1	linguistic_journal_jh	Mary knew that perjuring himself disturbed John.
472	0	5,2	0,7	1	linguistic_journal_jh	Lily knew that Jack was about to get upset based on the way with which he was looking at her.
473	1	5,2	0,7	1	linguistic_journal_jh	It's this sort of story about herself which no woman would tell a man.
474	1	5,222	0,703666666666667	1	linguistic_journal_jh	Tonight many other people are having dinner in New York, and Sam is having dinner there, too.
475	1	5,229	0,704833333333333	1	text_books_cola	If Ron knows whether to wear a tuxedo, and Caspar knows whether not to, do they know different things?
476	1	5,229	0,704833333333333	1	text_books_cola	Mary drank some beer in the barn from 6 to nine.
477	1	5,233	0,7055	1	text_books_cola	We like our friends and they like their friends, too.
478	1	5,243	0,707166666666667	1	linguistic_journal_jh	John said that Mary asked how to feed herself.
