1	0	1,351	0,0585		linguistic_journal_jh	John is too much to play with your kids old.
479	1	5,243	0,707166666666667	1	linguistic_journal_jh	How did Kevin persuade Roger he should fix the car?
480	1	5,25	0,708333333333333	1	linguistic_journal_jh	To get good cheese, it is sufficient to go to the North End.
481	1	5,256	0,709333333333333	1	linguistic_journal_jh	They suspected and we believed that Peter would visit the hospital.
482	1	5,257	0,7095	1	text_books_cola	The committee have all now resigned.
483	1	5,257	0,7095	1	text_books_cola	Those days Bill offered Mary everything he cooked.
484	1	5,257	0,7095	1	linguistic_journal_jh	The skies need only to darken a little bit and my dog runs under the table.
485	1	5,278	0,713	1	text_books_cola	They ignored the suggestion that Lee lied.
486	1	5,278	0,713	1	linguistic_journal_jh	I had a bureaucrat bribed.
487	1	5,282	0,713666666666667	1	linguistic_journal_jh	John tried to win and Bill did likewise.
488	1	5,294	0,715666666666667	1	text_books_cola	She buys for Harrods.
489	1	5,306	0,717666666666667	1	text_books_cola	It was the man that bought the articles from him.
490	0	5,308	0,718	1	linguistic_journal_jh	To whom did you send what?
491	1	5,314	0,719	1	text_books_cola	The richer John gets, the more geniuses John meets.
492	1	5,314	0,719	1	text_books_cola	In the mountains there raged a fire.
493	1	5,325	0,720833333333333	1	text_books_cola	The sinking of the ship to collect the insurance was very devious.
494	1	5,343	0,723833333333333	1	text_books_cola	An old woman lodged at Mrs. Parker's.
495	1	5,343	0,723833333333333	1	text_books_cola	Some people like bagels, but others cream cheese.
496	1	5,343	0,723833333333333	1	linguistic_journal_jh	Lily always naps at the time that Jack despises.
497	1	5,364	0,727333333333333	1	linguistic_journal_jh	John ate himself sick.
498	1	5,378	0,729666666666667	1	text_books_cola	I owe it to you that the jury acquitted me.
499	1	5,378	0,729666666666667	1	linguistic_journal_jh	John might bathe, but Sally can't because of her poison ivy and Mary won't get dressed, so we may as well give up.
500	1	5,385	0,730833333333333	1	text_books_cola	They believe it to be easy to annoy Ben.
501	1	5,39	0,731666666666667	1	text_books_cola	I know two men who are behind me.
502	1	5,391	0,731833333333333	1	linguistic_journal_jh	John asked Sally to be allowed to leave.
503	1	5,417	0,736166666666667	1	linguistic_journal_jh	She has lived in few places with so much sunlight.
504	1	5,444	0,740666666666667	1	text_books_cola	This drug must first be tested on oneself.
505	1	5,45	0,741666666666667	1	linguistic_journal_jh	John flattered Mary in order for Fred to be vindicated.
506	1	5,457	0,742833333333333	1	text_books_cola	The man who I gave John a picture of was bald.
507	0	5,457	0,742833333333333	1	text_books_cola	The lady singing with a boy is a genius, isn't she?
508	0	5,457	0,742833333333333	1	text_books_cola	It isn't because Sue said anything bad about me that I'm angry, although she did say some bad things about me.
509	1	5,457	0,742833333333333	1	linguistic_journal_jh	A biography of one of the Marx brothers is going to be published this year -- guess which Marx brother.
510	1	5,462	0,743666666666667	1	linguistic_journal_jh	I will spare you my help.
511	1	5,472	0,745333333333333	1	text_books_cola	The mother of the boy and the girl is arriving soon.
512	1	5,472	0,745333333333333	1	linguistic_journal_jh	Only you remember our first appointment.
513	0	5,472	0,745333333333333	1	linguistic_journal_jh	John read the book in few hours.
514	1	5,474	0,745666666666667	1	linguistic_journal_jh	It appears that he doesn't want to go somewhere.
515	1	5,475	0,745833333333333	1	text_books_cola	For Aphrodite to appear to be happy would be impossible.
516	1	5,486	0,747666666666667	1	linguistic_journal_jh	John carried the goat into the barn for an hour.
517	1	5,488	0,748	1	linguistic_journal_jh	John pleaded to take care of himself.
518	0	5,488	0,748	1	linguistic_journal_jh	John left after reading a biography, but I don't know of whom.
519	1	5,5	0,75	1	text_books_cola	The wizard turned the beetle into beer with a wave of his wand.
520	1	5,514	0,752333333333333	1	linguistic_journal_jh	A mayor just stepped down, but I don't know of which city.
521	1	5,514	0,752333333333333	1	linguistic_journal_jh	Who did he give the creeps to last night?
522	1	5,523	0,753833333333333	1	linguistic_journal_jh	John made an offer to Bill to stay.
523	1	5,541	0,756833333333333	1	linguistic_journal_jh	You get the creeps.
524	1	5,541	0,756833333333333	1	linguistic_journal_jh	John agreed with Susan to take care of himself.
525	0	5,556	0,759333333333333	1	text_books_cola	There is believed to be a sheep in the park.
526	1	5,556	0,759333333333333	1	text_books_cola	Mary talked to any student who was angry.
527	1	5,564	0,760666666666667	1	text_books_cola	The hare outran the tortoise by so much that he forgot the latter was even in the race any more.
528	1	5,568	0,761333333333333	1	text_books_cola	The man who ordered a hot dog got one.
529	1	5,571	0,761833333333333	1	text_books_cola	The eggs and the cream mixed.
530	1	5,571	0,761833333333333	1	text_books_cola	It was in 1997 when the IN introduced the alien registration receipt card.
531	1	5,571	0,761833333333333	1	text_books_cola	Either the boys or the girls are going to be there.
532	1	5,583	0,763833333333333	1	text_books_cola	It was the policeman that met several young students in the park last night.
533	1	5,588	0,764666666666667	1	text_books_cola	Whenever Bill smokes, Susan hates him all the more.
534	0	5,591	0,765166666666667	1	text_books_cola	Heidi dislikes the TV's depiction of herself.
535	0	5,595	0,765833333333333	1	linguistic_journal_jh	Mary got free rein from them.
536	0	5,595	0,765833333333333	1	linguistic_journal_jh	The policeman saw the prisoner be arrested.
537	1	5,595	0,765833333333333	1	linguistic_journal_jh	Priscilla has had supper before, and she is having supper again now.
538	1	5,605	0,7675	1	linguistic_journal_jh	John wanted more people than I have ever met to come to the party.
539	0	5,618	0,769666666666667	1	linguistic_journal_jh	Carol convinced Dan at that time she didn't want a cat.
540	1	5,619	0,769833333333333	1	text_books_cola	These enthusiastic golfers that I met at the nineteenth hole can be good company.
541	1	5,622	0,770333333333333	1	linguistic_journal_jh	John flattered Mary while injuring himself.
542	1	5,622	0,770333333333333	1	linguistic_journal_jh	Someone saw the defendant at the scene of the crime ... the DA found out who.
543	1	5,629	0,7715	1	text_books_cola	It was John that was waiting at the restaurant.
544	1	5,639	0,773166666666667	1	linguistic_journal_jh	John got to shave himself.
545	1	5,647	0,7745	1	linguistic_journal_jh	Marv put the only things he could in his pocket.
546	1	5,647	0,7745	1	linguistic_journal_jh	He is as tall a man as my father.
547	1	5,649	0,774833333333333	1	text_books_cola	John will leave the party earlier.
548	0	5,649	0,774833333333333	1	text_books_cola	The lesson got read by a priest.
549	1	5,649	0,774833333333333	1	linguistic_journal_jh	The prisoner was made unhappy by the guard.
550	1	5,657	0,776166666666667	1	linguistic_journal_jh	We thought that Bill regretted meeting without a concrete agenda.
551	1	5,676	0,779333333333333	1	linguistic_journal_jh	You pronounced my name that way.
552	1	5,683	0,7805	1	text_books_cola	John promised Mary to cut the grass.
553	1	5,683	0,7805	1	linguistic_journal_jh	If Sam watches the opera, he will stop watching it when the Redskins game comes on.
554	0	5,684	0,780666666666667	1	text_books_cola	We respect Mary's desire for becoming famous.
555	0	5,686	0,781	1	text_books_cola	You give every senator enough opportunity and he will succumb to corruption.
556	1	5,686	0,781	1	text_books_cola	The knowledge of the problem is quite thorough.
557	1	5,686	0,781	1	text_books_cola	The teacher made students happy.
558	1	5,686	0,781	1	text_books_cola	This girl will put a picture of Bill on your desk before tomorrow.
559	1	5,714	0,785666666666667	1	text_books_cola	They'd leave soon.
560	1	5,714	0,785666666666667	1	text_books_cola	Helen sent a scarf to Jim for Margaret.
561	1	5,714	0,785666666666667	1	linguistic_journal_jh	I gave a good scrubbing to the tables we inherited from Aunt Selma.
562	0	5,722	0,787	1	text_books_cola	You must pick any flower.
563	1	5,725	0,7875	1	linguistic_journal_jh	At least one professor overheard the rumor that every student of mine was called before the dean.
564	1	5,732	0,788666666666667	1	text_books_cola	I'm sure he speaks to me!
565	1	5,735	0,789166666666667	1	text_books_cola	Mary gets depressed and she listens to the Grateful Dead.
566	1	5,743	0,7905	1	text_books_cola	$100,000 will build a house.
567	1	5,75	0,791666666666667	1	text_books_cola	There seems to be no student absent.
568	1	5,75	0,791666666666667	1	linguistic_journal_jh	On the same evening, the murderer hit again.
569	1	5,763	0,793833333333333	1	linguistic_journal_jh	To find out what Morris is working on, you only have to go to the Stata Center.
570	1	5,771	0,795166666666667	1	linguistic_journal_jh	Right now, I know how to solve these kinds of problems but in a few days I won't.
571	1	5,771	0,795166666666667	1	linguistic_journal_jh	Neither of them can, but Bob wants to sail round the world and Alice wants to climb Kilimanjaro.
572	1	5,775	0,795833333333333	1	linguistic_journal_jh	John promised Mary to go to England.
573	1	5,8	0,8	1	text_books_cola	The cottage which Mrs Dashwood accepted was very small.
574	1	5,806	0,801	1	linguistic_journal_jh	John resisted attempting to shoot himself.
575	1	5,811	0,801833333333333	1	linguistic_journal_jh	You only have to go to the North End and you will get good cheese.
576	1	5,812	0,802	1	linguistic_journal_jh	To get good cheese, you only have to go to the North End.
577	1	5,814	0,802333333333333	1	linguistic_journal_jh	John gave Susan some kind of reminder to take care of herself.
578	1	5,824	0,804	1	linguistic_journal_jh	John drove the car under the bridge for ten minutes.
579	1	5,825	0,804166666666667	1	text_books_cola	Madeleine planned to catch the sardines and she did.
580	1	5,829	0,804833333333333	1	text_books_cola	The man that chased Fido returned.
581	1	5,829	0,804833333333333	1	linguistic_journal_jh	I had a bureaucrat bribed to avoid the draft.
582	0	5,829	0,804833333333333	1	linguistic_journal_jh	John seems to win.
583	1	5,829	0,804833333333333	1	linguistic_journal_jh	Pat will be sleeping right now.
584	1	5,833	0,8055	1	text_books_cola	Nora pushed at the chair.
585	1	5,833	0,8055	1	text_books_cola	I think that the trolls will take the shepherd tomorrow.
586	1	5,833	0,8055	1	linguistic_journal_jh	John pledged to Susan that Fred would come.
587	1	5,837	0,806166666666667	1	linguistic_journal_jh	To get good cheese, you don't have to do more than go to the North End.
588	1	5,837	0,806166666666667	1	linguistic_journal_jh	There is certain to be someone in the room.
589	1	5,841	0,806833333333333	1	linguistic_journal_jh	Which student will buy which book?
590	1	5,857	0,8095	1	text_books_cola	There remained just a few problems to be solved.
591	1	5,857	0,8095	1	text_books_cola	The person whom they intended to speak with agreed to reimburse us.
592	1	5,857	0,8095	1	linguistic_journal_jh	I met John yesterday, who I like a lot.
593	1	5,857	0,8095	1	linguistic_journal_jh	Mary wasn't sure whether to do that.
594	1	5,865	0,810833333333333	1	linguistic_journal_jh	John saw the man who lived next door in the living room yesterday.
595	1	5,868	0,811333333333333	1	linguistic_journal_jh	For an hour, they slept, and then went to work.
596	1	5,872	0,812	1	linguistic_journal_jh	Children seem to be sick.
597	1	5,875	0,8125	1	linguistic_journal_jh	John has fewer houses than Bill has cars.
598	1	5,886	0,814333333333333	1	text_books_cola	The more articles he reads, the fewer people he thinks will go into linguistics.
599	1	5,886	0,814333333333333	1	linguistic_journal_jh	If the Poles defeat the Russians, the Hungarians will defeat the Russians, too.
600	1	5,886	0,814333333333333	1	linguistic_journal_jh	No one should have served poi.
601	1	5,886	0,814333333333333	1	linguistic_journal_jh	Bob wants to sail round the world and Alice wants to climb Kilimanjaro, but neither of them can, because money is too tight.
602	1	5,886	0,814333333333333	1	linguistic_journal_jh	John is taller than Bill is.
603	1	5,897	0,816166666666667	1	text_books_cola	I resigned because Mary hired someone.
604	0	5,897	0,816166666666667	1	linguistic_journal_jh	John requested to take care of himself.
605	1	5,914	0,819	1	text_books_cola	For John to either make up such a story or repeat it is outrageous.
606	1	5,914	0,819	1	text_books_cola	Who do you think that you saw?
607	1	5,914	0,819	1	linguistic_journal_jh	Ralph is taller than Flora is.
608	1	5,917	0,8195	1	text_books_cola	The more that pictures of him appear in the news, the more embarrassed John becomes.
609	1	5,917	0,8195	1	text_books_cola	Harry got to be as much of a celebrity as his father.
610	0	5,917	0,8195	1	linguistic_journal_jh	Mary got free rein.
611	1	5,917	0,8195	1	linguistic_journal_jh	That way was not feasible.
612	1	5,919	0,819833333333333	1	text_books_cola	We also need to explain the relation between these trees.
613	1	5,919	0,819833333333333	1	linguistic_journal_jh	If someone other than Harry volunteers, Harry will volunteer, too.
614	1	5,921	0,820166666666667	1	linguistic_journal_jh	Helen examined Bernie in order to vindicate herself.
615	1	5,943	0,823833333333333	1	text_books_cola	All native speakers have a grammatical competence which can generate an infinite set of grammatical sentences from a finite set of resources.
616	1	5,943	0,823833333333333	1	linguistic_journal_jh	John loved Mary until last year.
617	1	5,944	0,824	1	text_books_cola	I want to explain exactly why the more you eat, the less you want.
618	0	5,944	0,824	1	text_books_cola	I whipped the eggs from a puddle into a froth.
619	1	5,944	0,824	1	text_books_cola	Seen from this perspective, there is no easy solution.
620	1	5,944	0,824	1	linguistic_journal_jh	The prisoner was made to leave.
621	1	5,946	0,824333333333333	1	linguistic_journal_jh	Jack came for the person he is in love with.
622	1	5,947	0,8245	1	text_books_cola	The boys don't all want to leave.
623	1	5,971	0,8285	1	text_books_cola	Stephen seems to be irritating.
624	1	5,971	0,8285	1	text_books_cola	The big man from NY has often said that he gave peanuts to elephants.
625	1	5,971	0,8285	1	linguistic_journal_jh	When John sings, everyone will leave the room.
626	1	5,972	0,828666666666667	1	text_books_cola	Frank will eat an apple and Morgan will eat an apple too.
627	1	5,972	0,828666666666667	1	text_books_cola	Slamming the door, he ran down the steps.
628	1	5,972	0,828666666666667	1	linguistic_journal_jh	These matters require study.
629	0	5,979	0,829833333333333	1	text_books_cola	Cynthia munched.
630	1	6	0,833333333333333	1	text_books_cola	It's mainly his attitude which convinced the teacher.
631	1	6	0,833333333333333	1	text_books_cola	Sally kissed herself.
632	1	6	0,833333333333333	1	linguistic_journal_jh	A little bird e-mailed it to me.
633	1	6,025	0,8375	1	linguistic_journal_jh	We saw a painting yesterday by John.
634	1	6,026	0,837666666666667	1	text_books_cola	Who will John ask for information about summer courses?
635	1	6,026	0,837666666666667	1	text_books_cola	Agamemnon attempted to behave well.
636	0	6,026	0,837666666666667	1	linguistic_journal_jh	Mary raucously laughed.
637	1	6,027	0,837833333333333	1	text_books_cola	For him to eat asparagus is a travesty.
638	1	6,028	0,838	1	linguistic_journal_jh	John asked for Harriet to leave.
639	1	6,028	0,838	1	linguistic_journal_jh	John pushed the cart for some hours.
640	1	6,029	0,838166666666667	1	text_books_cola	This window just opens itself.
641	1	6,029	0,838166666666667	1	text_books_cola	This girl in the red coat will put a picture of Bill on your desk before tomorrow.
642	1	6,029	0,838166666666667	1	linguistic_journal_jh	The money it costs makes no difference.
643	1	6,05	0,841666666666667	1	linguistic_journal_jh	After pitching one's tent, sleep comes quickly.
644	1	6,051	0,841833333333333	1	text_books_cola	The cat had eaten.
645	1	6,056	0,842666666666667	1	text_books_cola	Mary sang a song, but Lee never did.
646	1	6,057	0,842833333333333	1	linguistic_journal_jh	If you want good cheese, you only need to go to the North End.
647	1	6,057	0,842833333333333	1	linguistic_journal_jh	The same evening, the murderer hit again.
648	1	6,059	0,843166666666667	1	linguistic_journal_jh	Lance Armstrong, the cyclist, is training now with his cycling buddies.
649	0	6,081	0,846833333333333	1	text_books_cola	Water pours easily onto the plants.
650	0	6,081	0,846833333333333	1	linguistic_journal_jh	The queen separated herself.
651	1	6,105	0,850833333333333	1	linguistic_journal_jh	John tried to win and Bill did the opposite.
652	1	6,105	0,850833333333333	1	linguistic_journal_jh	The children are almost all sleeping.
653	1	6,106	0,851	1	text_books_cola	It's high time Fiona got a job.
654	1	6,111	0,851833333333333	1	text_books_cola	Teresa bottle fed the baby soy milk.
655	1	6,111	0,851833333333333	1	linguistic_journal_jh	Everyone who is anyone will be at my party.
656	1	6,114	0,852333333333333	1	text_books_cola	The bed was unmade.
657	1	6,114	0,852333333333333	1	text_books_cola	The woman believed that the man who was here was ill.
658	1	6,114	0,852333333333333	1	text_books_cola	Jason persuaded Medea to be treated by the doctor.
659	1	6,114	0,852333333333333	1	linguistic_journal_jh	John tried to win and Bill did the very same thing.
660	1	6,114	0,852333333333333	1	linguistic_journal_jh	This bureaucrat was bribed to avoid the draft.
661	1	6,118	0,853	1	linguistic_journal_jh	It was Bill that they saw.
662	1	6,122	0,853666666666667	1	linguistic_journal_jh	John screamed to Sally to take care of herself.
663	1	6,128	0,854666666666667	1	linguistic_journal_jh	After pitching the tents, darkness fell quickly.
664	1	6,143	0,857166666666667	1	text_books_cola	The jeweller inscribed the ring with the name.
665	1	6,143	0,857166666666667	1	text_books_cola	It mattered on Sunday.
666	1	6,146	0,857666666666667	1	linguistic_journal_jh	Bob didn't write as detailed a proposal as Sheila did.
667	1	6,147	0,857833333333333	1	text_books_cola	Why she told him is unclear.
668	1	6,15	0,858333333333333	1	text_books_cola	The tree dropped its fruit to the ground.
669	1	6,15	0,858333333333333	1	linguistic_journal_jh	To attend this dinner, you don't have to bring your campaign donation (you can mail it in afterwards).
670	1	6,154	0,859	1	linguistic_journal_jh	The picture of himself in Newsweek shattered the peace of mind that John had spent the last six months trying to restore.
671	1	6,158	0,859666666666667	1	text_books_cola	Mary or Sue could tell you that.
672	1	6,162	0,860333333333333	1	linguistic_journal_jh	Paul shouted to his son to open the door at once.
673	1	6,167	0,861166666666667	1	linguistic_journal_jh	The queen invited Max and myself for tea.
674	1	6,171	0,861833333333333	1	text_books_cola	They drank the pub dry.
675	1	6,171	0,861833333333333	1	text_books_cola	I did it more in jest than in anger.
676	1	6,171	0,861833333333333	1	text_books_cola	Heidi thinks that pictures of herself are beautiful.
677	1	6,171	0,861833333333333	1	text_books_cola	Which city and which conference did Bill go to?
678	1	6,171	0,861833333333333	1	linguistic_journal_jh	If you want good cheese, you can go to the North End.
679	1	6,171	0,861833333333333	1	linguistic_journal_jh	The package remained carefully closed.
680	1	6,175	0,8625	1	text_books_cola	John is taller than that man is.
681	1	6,176	0,862666666666667	1	linguistic_journal_jh	John didn't make all that good of an impression.
682	1	6,184	0,864	1	text_books_cola	Then, John left.
683	1	6,184	0,864	1	linguistic_journal_jh	We vowed to our leader to be loyal.
684	1	6,195	0,865833333333333	1	linguistic_journal_jh	Which picture of himself does John like best?
685	1	6,2	0,866666666666667	1	text_books_cola	Gilgamesh did not fly the dragon.
686	1	6,206	0,867666666666667	1	linguistic_journal_jh	They shouted their defiance.
687	1	6,216	0,869333333333333	1	text_books_cola	The ugly man from Brazil found books of poems in the puddle.
688	1	6,216	0,869333333333333	1	text_books_cola	You can lead a horse to water but will it drink?
689	1	6,216	0,869333333333333	1	linguistic_journal_jh	John wants very much for his team to win.
690	1	6,22	0,87	1	text_books_cola	Jason expected the doctor to treat Medea.
691	0	6,22	0,87	1	linguistic_journal_jh	John perfectly rolled the ball.
692	1	6,225	0,870833333333333	1	linguistic_journal_jh	Julien is so crazy that he eats ants.
693	1	6,234	0,872333333333333	1	linguistic_journal_jh	Kevin is as good a student as Elaine.
694	1	6,235	0,8725	1	text_books_cola	John will carefully study Russian.
695	1	6,237	0,872833333333333	1	text_books_cola	The sign warned us against skating on the pond.
696	1	6,243	0,873833333333333	1	text_books_cola	Every student who handed in some homework will get a prize.
697	1	6,243	0,873833333333333	1	linguistic_journal_jh	This bureaucrat was bribed.
698	1	6,25	0,875	1	text_books_cola	John and the man went to the store.
699	1	6,25	0,875	1	text_books_cola	The trail we walked today was built by slave labor.
700	1	6,25	0,875	1	linguistic_journal_jh	John wants very much to win.
701	1	6,257	0,876166666666667	1	text_books_cola	It seems to be easy to fool Ben.
702	1	6,257	0,876166666666667	1	linguistic_journal_jh	I am the only one who takes care of her children.
703	1	6,27	0,878333333333333	1	linguistic_journal_jh	Bill gave John flak about his behavior.
704	1	6,275	0,879166666666667	1	text_books_cola	Ann is going to send a picture of Chairman Mao to her teacher, as soon as she gets home.
705	1	6,278	0,879666666666667	1	text_books_cola	John has been taken to the library.
706	1	6,278	0,879666666666667	1	linguistic_journal_jh	If Haldeman is guilty, Nixon is guilty, too.
707	1	6,278	0,879666666666667	1	linguistic_journal_jh	Anastasia is as tall as Daniel is.
708	1	6,279	0,879833333333333	1	linguistic_journal_jh	If you want to get into that room, you only have to open that door.
709	1	6,286	0,881	1	text_books_cola	Syntax frightens Kenny.
710	1	6,286	0,881	1	text_books_cola	Memo liked lasagna.
711	1	6,286	0,881	1	linguistic_journal_jh	John pushed the car toward the building for an hour.
712	1	6,297	0,882833333333333	1	text_books_cola	If Jim feels good, he will go.
713	1	6,297	0,882833333333333	1	linguistic_journal_jh	Some senator tried to lie to every member of the committee.
714	1	6,306	0,884333333333333	1	text_books_cola	John put his gold under the bathtub.
715	1	6,306	0,884333333333333	1	text_books_cola	He's such a tall man that doors are dangerous to him.
716	1	6,306	0,884333333333333	1	text_books_cola	The fans got deliberately provoked by a rival group.
717	1	6,306	0,884333333333333	1	linguistic_journal_jh	The guard considers the prisoner intelligent.
